
============================================================
Cross-Dataset Testing Configuration
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Test patch num: 20
Crop method: CenterCrop
Datasets: KONIQ, SPAQ, KADID, AGIQA
============================================================
Using device: cuda

============================================================
Loading Model
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Device: cuda
Loading Swin Transformer BASE (~88M parameters)
HyperNet input channels: 1920 (multi_scale=True, model=base)
  Loading checkpoint...
  ✅ Model loaded successfully!

============================================================
Testing on KONIQ-10K TEST SET dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/koniq-10k/
JSON file: koniq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 0 images, 0 total patches
  Pre-loading and caching 0 images (this may take a moment)...

  Caching images: 0img [00:00, ?img/s]
  Caching images: 0img [00:00, ?img/s]
  ✓ Cached 0 images in memory
  Total batches: 0

  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  ❌ Error: No predictions generated

============================================================
Testing on SPAQ dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/spaq-test/
JSON file: spaq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 2224 images, 44480 total patches
  Pre-loading and caching 2224 images (this may take a moment)...

  Caching images:   0%|          | 0/2224 [00:00<?, ?img/s]
  Caching images:   0%|          | 1/2224 [00:00<05:21,  6.92img/s]
  Caching images:   0%|          | 2/2224 [00:00<05:08,  7.21img/s]
  Caching images:   0%|          | 4/2224 [00:00<03:53,  9.52img/s]
  Caching images:   0%|          | 5/2224 [00:00<03:56,  9.39img/s]
  Caching images:   0%|          | 7/2224 [00:00<04:18,  8.56img/s]
  Caching images:   0%|          | 9/2224 [00:01<04:11,  8.80img/s]
  Caching images:   0%|          | 10/2224 [00:01<04:07,  8.93img/s]
  Caching images:   0%|          | 11/2224 [00:01<04:01,  9.17img/s]
  Caching images:   1%|          | 12/2224 [00:01<03:57,  9.31img/s]
  Caching images:   1%|          | 13/2224 [00:01<04:17,  8.57img/s]
  Caching images:   1%|          | 14/2224 [00:01<04:22,  8.42img/s]
  Caching images:   1%|          | 15/2224 [00:01<04:13,  8.71img/s]
  Caching images:   1%|          | 16/2224 [00:01<04:18,  8.55img/s]
  Caching images:   1%|          | 17/2224 [00:01<04:28,  8.23img/s]
  Caching images:   1%|          | 18/2224 [00:02<04:31,  8.14img/s]
  Caching images:   1%|          | 20/2224 [00:02<04:22,  8.40img/s]
  Caching images:   1%|          | 21/2224 [00:02<04:13,  8.68img/s]
  Caching images:   1%|          | 22/2224 [00:02<05:15,  6.98img/s]
  Caching images:   1%|          | 23/2224 [00:02<05:12,  7.04img/s]
  Caching images:   1%|          | 24/2224 [00:02<04:54,  7.46img/s]
  Caching images:   1%|          | 25/2224 [00:03<04:51,  7.54img/s]
  Caching images:   1%|          | 27/2224 [00:03<04:07,  8.89img/s]
  Caching images:   1%|▏         | 28/2224 [00:03<04:04,  8.99img/s]
  Caching images:   1%|▏         | 29/2224 [00:03<03:58,  9.22img/s]
  Caching images:   1%|▏         | 30/2224 [00:03<04:00,  9.12img/s]
  Caching images:   1%|▏         | 31/2224 [00:03<03:58,  9.21img/s]
  Caching images:   1%|▏         | 32/2224 [00:03<04:00,  9.10img/s]
  Caching images:   1%|▏         | 33/2224 [00:04<05:45,  6.34img/s]
  Caching images:   2%|▏         | 34/2224 [00:04<05:33,  6.56img/s]
  Caching images:   2%|▏         | 35/2224 [00:04<05:23,  6.76img/s]
  Caching images:   2%|▏         | 36/2224 [00:04<05:00,  7.27img/s]
  Caching images:   2%|▏         | 37/2224 [00:04<04:58,  7.34img/s]
  Caching images:   2%|▏         | 38/2224 [00:04<04:44,  7.68img/s]
  Caching images:   2%|▏         | 39/2224 [00:04<04:51,  7.50img/s]
  Caching images:   2%|▏         | 40/2224 [00:04<04:57,  7.34img/s]
  Caching images:   2%|▏         | 41/2224 [00:05<06:05,  5.98img/s]
  Caching images:   2%|▏         | 42/2224 [00:05<05:29,  6.62img/s]
  Caching images:   2%|▏         | 43/2224 [00:05<05:15,  6.92img/s]
  Caching images:   2%|▏         | 44/2224 [00:05<04:49,  7.54img/s]
  Caching images:   2%|▏         | 45/2224 [00:05<05:07,  7.09img/s]
  Caching images:   2%|▏         | 46/2224 [00:05<04:48,  7.54img/s]
  Caching images:   2%|▏         | 47/2224 [00:05<04:59,  7.27img/s]
  Caching images:   2%|▏         | 48/2224 [00:06<05:04,  7.15img/s]
  Caching images:   2%|▏         | 49/2224 [00:06<04:40,  7.74img/s]
  Caching images:   2%|▏         | 50/2224 [00:06<04:40,  7.75img/s]
  Caching images:   2%|▏         | 52/2224 [00:06<04:19,  8.36img/s]
  Caching images:   2%|▏         | 53/2224 [00:06<04:31,  7.98img/s]
  Caching images:   2%|▏         | 54/2224 [00:06<04:48,  7.52img/s]
  Caching images:   2%|▏         | 55/2224 [00:06<04:33,  7.92img/s]
  Caching images:   3%|▎         | 56/2224 [00:07<05:27,  6.62img/s]
  Caching images:   3%|▎         | 58/2224 [00:07<04:33,  7.91img/s]
  Caching images:   3%|▎         | 59/2224 [00:07<04:32,  7.95img/s]
  Caching images:   3%|▎         | 60/2224 [00:07<04:34,  7.87img/s]
  Caching images:   3%|▎         | 62/2224 [00:07<04:15,  8.48img/s]
  Caching images:   3%|▎         | 63/2224 [00:07<04:07,  8.72img/s]
  Caching images:   3%|▎         | 64/2224 [00:08<05:14,  6.88img/s]
  Caching images:   3%|▎         | 66/2224 [00:08<04:34,  7.87img/s]
  Caching images:   3%|▎         | 67/2224 [00:08<04:34,  7.85img/s]
  Caching images:   3%|▎         | 68/2224 [00:08<04:20,  8.26img/s]
  Caching images:   3%|▎         | 69/2224 [00:08<04:25,  8.10img/s]
  Caching images:   3%|▎         | 71/2224 [00:08<04:18,  8.34img/s]
  Caching images:   3%|▎         | 72/2224 [00:09<04:32,  7.89img/s]
  Caching images:   3%|▎         | 73/2224 [00:09<04:41,  7.65img/s]
  Caching images:   3%|▎         | 75/2224 [00:09<04:14,  8.43img/s]
  Caching images:   3%|▎         | 77/2224 [00:09<04:07,  8.67img/s]
  Caching images:   4%|▎         | 79/2224 [00:09<03:59,  8.96img/s]
  Caching images:   4%|▎         | 80/2224 [00:10<04:02,  8.84img/s]
  Caching images:   4%|▎         | 81/2224 [00:10<04:09,  8.61img/s]
  Caching images:   4%|▎         | 82/2224 [00:10<04:13,  8.44img/s]
  Caching images:   4%|▍         | 84/2224 [00:10<03:42,  9.63img/s]
  Caching images:   4%|▍         | 85/2224 [00:10<03:48,  9.37img/s]
  Caching images:   4%|▍         | 86/2224 [00:10<03:47,  9.39img/s]
  Caching images:   4%|▍         | 87/2224 [00:10<03:54,  9.12img/s]
  Caching images:   4%|▍         | 88/2224 [00:10<04:13,  8.44img/s]
  Caching images:   4%|▍         | 89/2224 [00:11<04:12,  8.46img/s]
  Caching images:   4%|▍         | 90/2224 [00:11<04:04,  8.72img/s]
  Caching images:   4%|▍         | 91/2224 [00:11<04:08,  8.57img/s]
  Caching images:   4%|▍         | 92/2224 [00:11<04:35,  7.73img/s]
  Caching images:   4%|▍         | 93/2224 [00:11<04:28,  7.95img/s]
  Caching images:   4%|▍         | 95/2224 [00:11<04:06,  8.63img/s]
  Caching images:   4%|▍         | 96/2224 [00:11<04:01,  8.81img/s]
  Caching images:   4%|▍         | 98/2224 [00:12<04:06,  8.62img/s]
  Caching images:   4%|▍         | 100/2224 [00:12<03:45,  9.42img/s]
  Caching images:   5%|▍         | 101/2224 [00:12<04:39,  7.59img/s]
  Caching images:   5%|▍         | 102/2224 [00:12<04:40,  7.56img/s]
  Caching images:   5%|▍         | 103/2224 [00:12<04:36,  7.67img/s]
  Caching images:   5%|▍         | 105/2224 [00:12<04:03,  8.70img/s]
  Caching images:   5%|▍         | 106/2224 [00:13<04:09,  8.47img/s]
  Caching images:   5%|▍         | 108/2224 [00:13<03:25, 10.32img/s]
  Caching images:   5%|▍         | 110/2224 [00:13<03:34,  9.84img/s]
  Caching images:   5%|▌         | 112/2224 [00:13<03:20, 10.55img/s]
  Caching images:   5%|▌         | 114/2224 [00:13<03:40,  9.56img/s]
  Caching images:   5%|▌         | 115/2224 [00:13<03:40,  9.58img/s]
  Caching images:   5%|▌         | 116/2224 [00:14<03:45,  9.35img/s]
  Caching images:   5%|▌         | 118/2224 [00:14<03:39,  9.58img/s]
  Caching images:   5%|▌         | 119/2224 [00:14<04:35,  7.64img/s]
  Caching images:   5%|▌         | 120/2224 [00:14<04:32,  7.71img/s]
  Caching images:   5%|▌         | 121/2224 [00:14<04:26,  7.90img/s]
  Caching images:   6%|▌         | 123/2224 [00:14<03:58,  8.81img/s]
  Caching images:   6%|▌         | 124/2224 [00:15<03:52,  9.05img/s]
  Caching images:   6%|▌         | 126/2224 [00:15<03:36,  9.71img/s]
  Caching images:   6%|▌         | 128/2224 [00:15<03:08, 11.11img/s]
  Caching images:   6%|▌         | 130/2224 [00:15<03:27, 10.10img/s]
  Caching images:   6%|▌         | 132/2224 [00:15<03:34,  9.75img/s]
  Caching images:   6%|▌         | 134/2224 [00:16<04:00,  8.68img/s]
  Caching images:   6%|▌         | 136/2224 [00:16<03:42,  9.39img/s]
  Caching images:   6%|▌         | 138/2224 [00:16<03:44,  9.29img/s]
  Caching images:   6%|▋         | 139/2224 [00:16<03:50,  9.05img/s]
  Caching images:   6%|▋         | 141/2224 [00:16<03:34,  9.69img/s]
  Caching images:   6%|▋         | 143/2224 [00:17<04:11,  8.26img/s]
  Caching images:   6%|▋         | 144/2224 [00:17<04:10,  8.30img/s]
  Caching images:   7%|▋         | 146/2224 [00:17<03:49,  9.07img/s]
  Caching images:   7%|▋         | 147/2224 [00:17<03:56,  8.78img/s]
  Caching images:   7%|▋         | 149/2224 [00:17<03:56,  8.78img/s]
  Caching images:   7%|▋         | 150/2224 [00:17<03:59,  8.65img/s]
  Caching images:   7%|▋         | 151/2224 [00:17<04:11,  8.25img/s]
  Caching images:   7%|▋         | 153/2224 [00:18<03:39,  9.44img/s]
  Caching images:   7%|▋         | 154/2224 [00:18<03:47,  9.12img/s]
  Caching images:   7%|▋         | 156/2224 [00:18<03:26, 10.04img/s]
  Caching images:   7%|▋         | 157/2224 [00:18<04:28,  7.71img/s]
  Caching images:   7%|▋         | 158/2224 [00:18<04:18,  7.99img/s]
  Caching images:   7%|▋         | 159/2224 [00:18<04:37,  7.43img/s]
  Caching images:   7%|▋         | 160/2224 [00:19<05:41,  6.05img/s]
  Caching images:   7%|▋         | 161/2224 [00:19<05:16,  6.51img/s]
  Caching images:   7%|▋         | 162/2224 [00:19<05:05,  6.76img/s]
  Caching images:   7%|▋         | 163/2224 [00:19<04:41,  7.33img/s]
  Caching images:   7%|▋         | 164/2224 [00:19<04:45,  7.23img/s]
  Caching images:   7%|▋         | 165/2224 [00:19<04:29,  7.63img/s]
  Caching images:   7%|▋         | 166/2224 [00:19<04:26,  7.71img/s]
  Caching images:   8%|▊         | 168/2224 [00:20<03:54,  8.75img/s]
  Caching images:   8%|▊         | 169/2224 [00:20<03:53,  8.80img/s]
  Caching images:   8%|▊         | 170/2224 [00:20<04:08,  8.28img/s]
  Caching images:   8%|▊         | 171/2224 [00:20<04:13,  8.10img/s]
  Caching images:   8%|▊         | 172/2224 [00:20<04:19,  7.90img/s]
  Caching images:   8%|▊         | 173/2224 [00:20<04:07,  8.28img/s]
  Caching images:   8%|▊         | 175/2224 [00:20<03:24, 10.02img/s]
  Caching images:   8%|▊         | 176/2224 [00:21<03:34,  9.54img/s]
  Caching images:   8%|▊         | 177/2224 [00:21<03:40,  9.27img/s]
  Caching images:   8%|▊         | 179/2224 [00:21<03:33,  9.57img/s]
  Caching images:   8%|▊         | 180/2224 [00:21<03:55,  8.68img/s]
  Caching images:   8%|▊         | 181/2224 [00:21<03:56,  8.63img/s]
  Caching images:   8%|▊         | 182/2224 [00:21<03:56,  8.64img/s]
  Caching images:   8%|▊         | 183/2224 [00:21<04:04,  8.36img/s]
  Caching images:   8%|▊         | 184/2224 [00:21<04:05,  8.31img/s]
  Caching images:   8%|▊         | 185/2224 [00:22<03:55,  8.67img/s]
  Caching images:   8%|▊         | 186/2224 [00:22<03:51,  8.80img/s]
  Caching images:   8%|▊         | 187/2224 [00:22<05:02,  6.74img/s]
  Caching images:   8%|▊         | 188/2224 [00:22<04:47,  7.09img/s]
  Caching images:   8%|▊         | 189/2224 [00:22<04:38,  7.30img/s]
  Caching images:   9%|▊         | 191/2224 [00:22<04:01,  8.41img/s]
  Caching images:   9%|▊         | 192/2224 [00:23<04:05,  8.27img/s]
  Caching images:   9%|▊         | 194/2224 [00:23<03:54,  8.66img/s]
  Caching images:   9%|▉         | 195/2224 [00:23<03:56,  8.59img/s]
  Caching images:   9%|▉         | 196/2224 [00:23<03:55,  8.60img/s]
  Caching images:   9%|▉         | 198/2224 [00:23<03:55,  8.59img/s]
  Caching images:   9%|▉         | 199/2224 [00:23<03:57,  8.52img/s]
  Caching images:   9%|▉         | 200/2224 [00:24<04:47,  7.05img/s]
  Caching images:   9%|▉         | 201/2224 [00:24<04:42,  7.17img/s]
  Caching images:   9%|▉         | 202/2224 [00:24<04:24,  7.63img/s]
  Caching images:   9%|▉         | 204/2224 [00:24<03:57,  8.50img/s]
  Caching images:   9%|▉         | 206/2224 [00:24<04:00,  8.40img/s]
  Caching images:   9%|▉         | 207/2224 [00:24<03:57,  8.50img/s]
  Caching images:   9%|▉         | 209/2224 [00:24<03:30,  9.59img/s]
  Caching images:   9%|▉         | 210/2224 [00:25<03:37,  9.24img/s]
  Caching images:   9%|▉         | 211/2224 [00:25<03:54,  8.59img/s]
  Caching images:  10%|▉         | 212/2224 [00:25<04:48,  6.98img/s]
  Caching images:  10%|▉         | 214/2224 [00:25<04:29,  7.45img/s]
  Caching images:  10%|▉         | 216/2224 [00:25<04:07,  8.11img/s]
  Caching images:  10%|▉         | 217/2224 [00:26<04:49,  6.93img/s]
  Caching images:  10%|▉         | 218/2224 [00:26<04:50,  6.90img/s]
  Caching images:  10%|▉         | 219/2224 [00:26<04:45,  7.03img/s]
  Caching images:  10%|▉         | 220/2224 [00:26<04:24,  7.58img/s]
  Caching images:  10%|▉         | 221/2224 [00:26<04:40,  7.15img/s]
  Caching images:  10%|▉         | 222/2224 [00:26<04:37,  7.22img/s]
  Caching images:  10%|█         | 223/2224 [00:26<04:36,  7.23img/s]
  Caching images:  10%|█         | 224/2224 [00:27<04:15,  7.84img/s]
  Caching images:  10%|█         | 225/2224 [00:27<04:19,  7.69img/s]
  Caching images:  10%|█         | 226/2224 [00:27<04:08,  8.05img/s]
  Caching images:  10%|█         | 227/2224 [00:27<04:04,  8.18img/s]
  Caching images:  10%|█         | 228/2224 [00:27<03:55,  8.47img/s]
  Caching images:  10%|█         | 229/2224 [00:27<04:06,  8.11img/s]
  Caching images:  10%|█         | 230/2224 [00:27<04:17,  7.75img/s]
  Caching images:  10%|█         | 232/2224 [00:28<04:05,  8.10img/s]
  Caching images:  10%|█         | 233/2224 [00:28<04:11,  7.92img/s]
  Caching images:  11%|█         | 234/2224 [00:28<04:23,  7.54img/s]
  Caching images:  11%|█         | 235/2224 [00:28<04:10,  7.95img/s]
  Caching images:  11%|█         | 236/2224 [00:28<04:01,  8.22img/s]
  Caching images:  11%|█         | 238/2224 [00:28<03:55,  8.42img/s]
  Caching images:  11%|█         | 239/2224 [00:28<04:13,  7.83img/s]
