Using device: cuda

Loading pretrained model: /root/Perceptual-IQA-CS3324/pretrained/koniq_pretrained.pkl
Model loaded successfully

============================================================
Testing on KonIQ-10k
============================================================
  JSON file: /root/Perceptual-IQA-CS3324/koniq-10k/koniq_test.json
  Image dir: /root/Perceptual-IQA-CS3324/koniq-test
  Total samples: 50250 (images × patch_num)
  Testing 50250 samples...

  KonIQ-10k:   0%|          | 0/50250 [00:00<?, ?batch/s]
  KonIQ-10k:   0%|          | 1/50250 [00:00<5:07:59,  2.72batch/s]
  KonIQ-10k:   0%|          | 5/50250 [00:00<1:03:46, 13.13batch/s]
  KonIQ-10k:   0%|          | 9/50250 [00:00<40:40, 20.59batch/s]  
  KonIQ-10k:   0%|          | 13/50250 [00:00<32:13, 25.98batch/s]
  KonIQ-10k:   0%|          | 18/50250 [00:00<26:43, 31.32batch/s]
  KonIQ-10k:   0%|          | 23/50250 [00:00<23:57, 34.95batch/s]
  KonIQ-10k:   0%|          | 28/50250 [00:01<22:20, 37.46batch/s]
  KonIQ-10k:   0%|          | 33/50250 [00:01<23:16, 35.95batch/s]
  KonIQ-10k:   0%|          | 38/50250 [00:01<22:00, 38.04batch/s]
  KonIQ-10k:   0%|          | 43/50250 [00:01<21:08, 39.57batch/s]
  KonIQ-10k:   0%|          | 48/50250 [00:01<20:35, 40.62batch/s]
  KonIQ-10k:   0%|          | 53/50250 [00:01<22:02, 37.97batch/s]
  KonIQ-10k:   0%|          | 57/50250 [00:01<21:59, 38.03batch/s]
  KonIQ-10k:   0%|          | 61/50250 [00:01<21:57, 38.10batch/s]
  KonIQ-10k:   0%|          | 66/50250 [00:01<20:55, 39.98batch/s]
  KonIQ-10k:   0%|          | 71/50250 [00:02<20:41, 40.43batch/s]
  KonIQ-10k:   0%|          | 76/50250 [00:02<19:30, 42.85batch/s]
  KonIQ-10k:   0%|          | 81/50250 [00:02<18:41, 44.74batch/s]
  KonIQ-10k:   0%|          | 86/50250 [00:02<18:09, 46.06batch/s]
  KonIQ-10k:   0%|          | 92/50250 [00:02<17:05, 48.91batch/s]
  KonIQ-10k:   0%|          | 97/50250 [00:02<19:02, 43.88batch/s]
  KonIQ-10k:   0%|          | 103/50250 [00:02<17:49, 46.89batch/s]
  KonIQ-10k:   0%|          | 108/50250 [00:02<17:46, 47.02batch/s]
  KonIQ-10k:   0%|          | 113/50250 [00:02<17:39, 47.34batch/s]
  KonIQ-10k:   0%|          | 119/50250 [00:03<16:58, 49.21batch/s]
  KonIQ-10k:   0%|          | 124/50250 [00:03<17:09, 48.71batch/s]
  KonIQ-10k:   0%|          | 129/50250 [00:03<17:19, 48.24batch/s]
  KonIQ-10k:   0%|          | 135/50250 [00:03<16:39, 50.12batch/s]
  KonIQ-10k:   0%|          | 141/50250 [00:03<18:05, 46.15batch/s]
  KonIQ-10k:   0%|          | 146/50250 [00:03<17:55, 46.59batch/s]
  KonIQ-10k:   0%|          | 151/50250 [00:03<17:59, 46.39batch/s]
  KonIQ-10k:   0%|          | 156/50250 [00:03<18:16, 45.69batch/s]
  KonIQ-10k:   0%|          | 161/50250 [00:04<18:28, 45.19batch/s]
  KonIQ-10k:   0%|          | 166/50250 [00:04<20:37, 40.46batch/s]
  KonIQ-10k:   0%|          | 171/50250 [00:04<20:05, 41.53batch/s]
  KonIQ-10k:   0%|          | 176/50250 [00:04<19:55, 41.87batch/s]
  KonIQ-10k:   0%|          | 181/50250 [00:04<19:03, 43.80batch/s]
  KonIQ-10k:   0%|          | 186/50250 [00:04<18:24, 45.31batch/s]
  KonIQ-10k:   0%|          | 191/50250 [00:04<17:59, 46.36batch/s]
  KonIQ-10k:   0%|          | 196/50250 [00:04<17:41, 47.15batch/s]
  KonIQ-10k:   0%|          | 201/50250 [00:04<17:45, 46.97batch/s]
  KonIQ-10k:   0%|          | 206/50250 [00:05<17:38, 47.28batch/s]
  KonIQ-10k:   0%|          | 211/50250 [00:05<17:50, 46.75batch/s]
  KonIQ-10k:   0%|          | 216/50250 [00:05<19:34, 42.61batch/s]
  KonIQ-10k:   0%|          | 221/50250 [00:05<19:13, 43.38batch/s]
  KonIQ-10k:   0%|          | 227/50250 [00:05<17:53, 46.61batch/s]
  KonIQ-10k:   0%|          | 233/50250 [00:05<17:06, 48.71batch/s]
  KonIQ-10k:   0%|          | 239/50250 [00:05<16:19, 51.07batch/s]
  KonIQ-10k:   0%|          | 245/50250 [00:05<15:46, 52.83batch/s]
  KonIQ-10k:   0%|          | 251/50250 [00:05<15:56, 52.27batch/s]
  KonIQ-10k:   1%|          | 257/50250 [00:06<17:22, 47.94batch/s]
  KonIQ-10k:   1%|          | 262/50250 [00:06<17:35, 47.35batch/s]
  KonIQ-10k:   1%|          | 267/50250 [00:06<17:45, 46.90batch/s]
  KonIQ-10k:   1%|          | 272/50250 [00:06<17:57, 46.40batch/s]
  KonIQ-10k:   1%|          | 277/50250 [00:06<17:41, 47.08batch/s]
  KonIQ-10k:   1%|          | 282/50250 [00:06<18:11, 45.80batch/s]
  KonIQ-10k:   1%|          | 287/50250 [00:06<19:55, 41.78batch/s]
  KonIQ-10k:   1%|          | 292/50250 [00:06<19:46, 42.10batch/s]
  KonIQ-10k:   1%|          | 297/50250 [00:06<19:15, 43.21batch/s]
  KonIQ-10k:   1%|          | 302/50250 [00:07<19:16, 43.20batch/s]
  KonIQ-10k:   1%|          | 307/50250 [00:07<19:12, 43.32batch/s]
  KonIQ-10k:   1%|          | 312/50250 [00:07<20:46, 40.07batch/s]
  KonIQ-10k:   1%|          | 317/50250 [00:07<20:15, 41.07batch/s]
  KonIQ-10k:   1%|          | 322/50250 [00:07<19:51, 41.91batch/s]
  KonIQ-10k:   1%|          | 327/50250 [00:07<19:25, 42.85batch/s]
  KonIQ-10k:   1%|          | 332/50250 [00:07<18:49, 44.18batch/s]
  KonIQ-10k:   1%|          | 337/50250 [00:07<20:50, 39.93batch/s]
  KonIQ-10k:   1%|          | 342/50250 [00:08<19:50, 41.92batch/s]
  KonIQ-10k:   1%|          | 347/50250 [00:08<19:07, 43.48batch/s]
  KonIQ-10k:   1%|          | 352/50250 [00:08<18:23, 45.21batch/s]
  KonIQ-10k:   1%|          | 357/50250 [00:08<18:27, 45.05batch/s]
  KonIQ-10k:   1%|          | 362/50250 [00:08<18:06, 45.93batch/s]
  KonIQ-10k:   1%|          | 367/50250 [00:08<18:16, 45.48batch/s]
  KonIQ-10k:   1%|          | 372/50250 [00:08<17:59, 46.22batch/s]
  KonIQ-10k:   1%|          | 377/50250 [00:08<18:10, 45.72batch/s]
  KonIQ-10k:   1%|          | 382/50250 [00:08<17:45, 46.78batch/s]
  KonIQ-10k:   1%|          | 387/50250 [00:09<17:51, 46.53batch/s]
